{'loss': 0, 'size': 95, 'price': 140.428, 'created_at': '2019-01-01T01:21:56.000Z', 'type': 3, 'instrument_id': 'ETH-USD-190329'}
{'price': 110.766, 'loss': 0, 'type': 3, 'size': 10282, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:12:51.000Z'}
{'price': 110.769, 'loss': 0, 'type': 3, 'size': 100, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:12:51.000Z'}
{'price': 110.916, 'loss': 0, 'type': 3, 'size': 180, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:12:51.000Z'}
{'price': 110.867, 'loss': 0, 'type': 3, 'size': 11, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:12:51.000Z'}
{'price': 110.918, 'loss': 0, 'type': 3, 'size': 1, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:12:51.000Z'}
{'price': 110.955, 'loss': 0, 'type': 3, 'size': 116, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:12:51.000Z'}
{'price': 110.735, 'loss': 0, 'type': 3, 'size': 290, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:12:51.000Z'}
{'price': 110.938, 'loss': 0, 'type': 3, 'size': 58, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:12:51.000Z'}
{'price': 110.765, 'loss': 0, 'type': 3, 'size': 4466, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:12:51.000Z'}
{'price': 110.888, 'loss': 0, 'type': 3, 'size': 1, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:12:51.000Z'}
{'price': 110.82, 'loss': 0, 'type': 3, 'size': 20, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:12:51.000Z'}
{'price': 110.858, 'loss': 0, 'type': 3, 'size': 116, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:12:51.000Z'}
{'price': 110.866, 'loss': 0, 'type': 3, 'size': 12, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:12:51.000Z'}
{'price': 110.753, 'loss': 0, 'type': 3, 'size': 100, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:12:51.000Z'}
{'price': 110.75, 'loss': 0, 'type': 3, 'size': 553, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:12:51.000Z'}
{'price': 110.748, 'loss': 0, 'type': 3, 'size': 1310, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:12:51.000Z'}
{'price': 110.763, 'loss': 0, 'type': 3, 'size': 7, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:12:51.000Z'}
{'price': 110.769, 'loss': 0, 'type': 3, 'size': 4, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:12:51.000Z'}
{'price': 110.705, 'loss': 0, 'type': 3, 'size': 6, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:12:52.000Z'}
{'price': 110.716, 'loss': 0, 'type': 3, 'size': 58, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:12:52.000Z'}
{'price': 110.703, 'loss': 0, 'type': 3, 'size': 500, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:12:52.000Z'}
{'price': 110.724, 'loss': 0, 'type': 3, 'size': 10, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:12:52.000Z'}
{'price': 110.65, 'loss': 0, 'type': 3, 'size': 229, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:12:56.000Z'}
{'price': 110.648, 'loss': 0, 'type': 3, 'size': 590, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:12:56.000Z'}
{'price': 110.627, 'loss': 0, 'type': 3, 'size': 138, 'instrument_id': 'ETH-USD-190329', 'created_at': '2019-01-17T10:12:57.000Z'}
