{'loss': 0, 'size': 95, 'price': 140.428, 'created_at': '2019-01-01T01:21:56.000Z', 'type': 3, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 143, 'price': 149.93, 'created_at': '2019-01-06T17:17:47.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 55, 'price': 149.85, 'created_at': '2019-01-06T17:17:47.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 160, 'price': 149.752, 'created_at': '2019-01-06T17:17:47.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 147, 'price': 149.683, 'created_at': '2019-01-06T17:17:47.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 5353, 'price': 149.818, 'created_at': '2019-01-06T17:17:47.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 28, 'price': 149.717, 'created_at': '2019-01-06T17:17:47.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 348, 'price': 149.608, 'created_at': '2019-01-06T17:17:48.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 260, 'price': 149.986, 'created_at': '2019-01-06T17:17:50.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 1997, 'price': 150.279, 'created_at': '2019-01-06T17:17:55.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 6, 'price': 150.048, 'created_at': '2019-01-06T17:17:55.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 2, 'price': 150.42, 'created_at': '2019-01-06T17:17:55.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 416, 'price': 150.311, 'created_at': '2019-01-06T17:17:55.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 172, 'price': 150.273, 'created_at': '2019-01-06T17:17:55.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 67, 'price': 150.341, 'created_at': '2019-01-06T17:17:55.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 1404, 'price': 150.595, 'created_at': '2019-01-06T17:17:55.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 156, 'price': 150.201, 'created_at': '2019-01-06T17:17:55.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 285, 'price': 150.431, 'created_at': '2019-01-06T17:17:55.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 140, 'price': 150.42, 'created_at': '2019-01-06T17:17:55.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 1713, 'price': 150.249, 'created_at': '2019-01-06T17:17:55.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 28, 'price': 150.525, 'created_at': '2019-01-06T17:17:55.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 4, 'price': 150.525, 'created_at': '2019-01-06T17:17:55.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 140, 'price': 150.559, 'created_at': '2019-01-06T17:17:55.000Z', 'type': 4, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 89, 'price': 141.938, 'created_at': '2019-01-06T20:57:43.000Z', 'type': 3, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 1, 'price': 142, 'created_at': '2019-01-06T20:57:43.000Z', 'type': 3, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 118, 'price': 141.524, 'created_at': '2019-01-06T21:02:18.000Z', 'type': 3, 'instrument_id': 'ETH-USD-190329'}
{'loss': 0, 'size': 1000, 'price': 141.429, 'created_at': '2019-01-06T21:02:24.000Z', 'type': 3, 'instrument_id': 'ETH-USD-190329'}
